Date,Open,High,Low,Close,Adj Close,Volume,trade_date
2016-06-07,12.100000381469727,12.239999771118164,12.069999694824219,12.220000267028809,12.220000267028809,18247700,20160607
2016-06-08,12.34000015258789,12.449999809265137,12.279999732971191,12.430000305175781,12.430000305175781,26500300,20160608
2016-06-09,12.1899995803833,12.319999694824219,12.1899995803833,12.25,12.25,18027700,20160609
2016-06-10,12.020000457763672,12.100000381469727,11.829999923706055,11.869999885559082,11.869999885559082,21021400,20160610
2016-06-13,11.710000038146973,11.9399995803833,11.699999809265137,11.760000228881836,11.760000228881836,18163900,20160613
2016-06-14,11.729999542236328,11.789999961853027,11.65999984741211,11.729999542236328,11.729999542236328,15842400,20160614
2016-06-15,11.569999694824219,11.779999732971191,11.430000305175781,11.470000267028809,11.470000267028809,23350400,20160615
2016-06-16,11.399999618530273,11.420000076293945,11.109999656677246,11.140000343322754,11.140000343322754,31068700,20160616
2016-06-17,11.449999809265137,11.670000076293945,11.390000343322754,11.65999984741211,11.65999984741211,34921800,20160617
2016-06-20,11.819999694824219,11.960000038146973,11.760000228881836,11.90999984741211,11.90999984741211,26077300,20160620
2016-06-21,11.760000228881836,11.9399995803833,11.6899995803833,11.890000343322754,11.890000343322754,21823000,20160621
2016-06-22,11.989999771118164,12.039999961853027,11.579999923706055,11.739999771118164,11.739999771118164,26056700,20160622
2016-06-23,11.920000076293945,12.0,11.779999732971191,11.979999542236328,11.979999542236328,18947500,20160623
2016-06-24,11.380000114440918,11.579999923706055,11.359999656677246,11.399999618530273,11.399999618530273,32784500,20160624
2016-06-27,11.220000267028809,11.220000267028809,10.960000038146973,11.1899995803833,11.1899995803833,24678900,20160627
2016-06-28,11.399999618530273,11.470000267028809,11.199999809265137,11.470000267028809,11.470000267028809,23383000,20160628
2016-06-29,11.550000190734863,11.960000038146973,11.5,11.789999961853027,11.789999961853027,24821700,20160629
2016-06-30,11.65999984741211,11.789999961853027,11.520000457763672,11.569999694824219,11.569999694824219,22048700,20160630
2016-07-01,11.520000457763672,11.779999732971191,11.5,11.779999732971191,11.779999732971191,20567100,20160701
2016-07-05,11.350000381469727,11.369999885559082,11.09000015258789,11.180000305175781,11.180000305175781,30162300,20160705
2016-07-06,11.09000015258789,11.40999984741211,11.010000228881836,11.329999923706055,11.329999923706055,17436200,20160706
2016-07-07,11.5,11.539999961853027,10.739999771118164,10.819999694824219,10.819999694824219,36199100,20160707
2016-07-08,10.90999984741211,10.949999809265137,10.710000038146973,10.829999923706055,10.829999923706055,21540700,20160708
2016-07-11,10.90999984741211,10.949999809265137,10.640000343322754,10.649999618530273,10.649999618530273,16805900,20160711
2016-07-12,11.039999961853027,11.229999542236328,10.890000343322754,11.1899995803833,11.1899995803833,30624700,20160712
2016-07-13,11.069999694824219,11.149999618530273,10.649999618530273,10.75,10.75,34345300,20160713
2016-07-14,10.859999656677246,10.949999809265137,10.760000228881836,10.869999885559082,10.869999885559082,21465900,20160714
2016-07-15,10.989999771118164,11.079999923706055,10.890000343322754,10.989999771118164,10.989999771118164,23656100,20160715
2016-07-18,10.789999961853027,10.880000114440918,10.720000267028809,10.819999694824219,10.819999694824219,19842200,20160718
2016-07-19,10.789999961853027,10.819999694824219,10.680000305175781,10.699999809265137,10.699999809265137,17785400,20160719
2016-07-20,10.550000190734863,10.850000381469727,10.510000228881836,10.729999542236328,10.729999542236328,26551900,20160720
2016-07-21,10.680000305175781,10.75,10.489999771118164,10.489999771118164,10.489999771118164,20343800,20160721
2016-07-22,10.489999771118164,10.5,10.300000190734863,10.420000076293945,10.420000076293945,22494200,20160722
2016-07-25,10.199999809265137,10.229999542236328,10.109999656677246,10.130000114440918,10.130000114440918,24337300,20160725
2016-07-26,10.100000381469727,10.170000076293945,10.020000457763672,10.079999923706055,10.079999923706055,23818200,20160726
2016-07-27,10.100000381469727,10.170000076293945,9.8100004196167,9.899999618530273,9.899999618530273,28714900,20160727
2016-07-28,9.850000381469727,9.890000343322754,9.65999984741211,9.670000076293945,9.670000076293945,28370400,20160728
2016-07-29,9.630000114440918,9.8100004196167,9.550000190734863,9.760000228881836,9.760000228881836,25507500,20160729
2016-08-01,9.619999885559082,9.649999618530273,9.380000114440918,9.40999984741211,9.40999984741211,37967800,20160801
2016-08-02,9.59000015258789,9.630000114440918,9.239999771118164,9.329999923706055,9.329999923706055,30293900,20160802
2016-08-03,9.350000381469727,9.6899995803833,9.229999542236328,9.6899995803833,9.6899995803833,36429700,20160803
2016-08-04,9.569999694824219,9.90999984741211,9.539999961853027,9.84000015258789,9.84000015258789,30164600,20160804
2016-08-05,9.829999923706055,9.869999885559082,9.65999984741211,9.859999656677246,9.859999656677246,30849000,20160805
2016-08-08,10.029999732971191,10.210000038146973,10.020000457763672,10.100000381469727,10.100000381469727,28890900,20160808
2016-08-09,10.1899995803833,10.239999771118164,10.010000228881836,10.069999694824219,10.069999694824219,25742400,20160809
2016-08-10,10.100000381469727,10.210000038146973,9.75,9.770000457763672,9.770000457763672,31031800,20160810
2016-08-11,9.890000343322754,10.319999694824219,9.859999656677246,10.210000038146973,10.210000038146973,31426700,20160811
2016-08-12,10.300000190734863,10.5,10.260000228881836,10.5,10.5,31930100,20160812
2016-08-15,10.59000015258789,10.779999732971191,10.5600004196167,10.760000228881836,10.760000228881836,33965200,20160815
2016-08-16,10.789999961853027,10.960000038146973,10.699999809265137,10.920000076293945,10.920000076293945,34193800,20160816
2016-08-17,10.880000114440918,11.020000457763672,10.760000228881836,10.989999771118164,10.989999771118164,33402600,20160817
2016-08-18,11.109999656677246,11.34000015258789,11.109999656677246,11.300000190734863,11.300000190734863,58903400,20160818
2016-08-19,11.34000015258789,11.380000114440918,11.229999542236328,11.34000015258789,11.34000015258789,30987000,20160819
2016-08-22,11.100000381469727,11.109999656677246,10.949999809265137,10.970000267028809,10.970000267028809,24924100,20160822
2016-08-23,10.800000190734863,11.180000305175781,10.779999732971191,11.09000015258789,11.09000015258789,47774500,20160823
2016-08-24,10.9399995803833,11.029999732971191,10.739999771118164,10.819999694824219,10.819999694824219,29804500,20160824
2016-08-25,10.800000190734863,10.979999542236328,10.760000228881836,10.949999809265137,10.949999809265137,23730900,20160825
2016-08-26,10.9399995803833,11.210000038146973,10.850000381469727,10.949999809265137,10.949999809265137,26286500,20160826
2016-08-29,10.829999923706055,10.920000076293945,10.789999961853027,10.850000381469727,10.850000381469727,24748400,20160829
2016-08-30,10.930000305175781,10.970000267028809,10.6899995803833,10.729999542236328,10.729999542236328,27491800,20160830
2016-08-31,10.619999885559082,10.65999984741211,10.289999961853027,10.359999656677246,10.359999656677246,30520000,20160831
2016-09-01,10.1899995803833,10.270000457763672,9.949999809265137,10.0600004196167,10.0600004196167,59055100,20160901
2016-09-02,10.199999809265137,10.34000015258789,10.149999618530273,10.239999771118164,10.239999771118164,37178500,20160902
2016-09-06,10.210000038146973,10.399999618530273,10.15999984741211,10.390000343322754,10.390000343322754,33638100,20160906
2016-09-07,10.399999618530273,10.539999961853027,10.3100004196167,10.520000457763672,10.520000457763672,35656800,20160907
2016-09-08,10.710000038146973,11.029999732971191,10.579999923706055,10.960000038146973,10.960000038146973,53504000,20160908
2016-09-09,10.779999732971191,10.819999694824219,10.579999923706055,10.59000015258789,10.59000015258789,28882800,20160909
2016-09-12,10.399999618530273,10.739999771118164,10.369999885559082,10.640000343322754,10.640000343322754,26830900,20160912
2016-09-13,10.489999771118164,10.569999694824219,10.350000381469727,10.369999885559082,10.369999885559082,38346600,20160913
2016-09-14,10.270000457763672,10.430000305175781,10.039999961853027,10.09000015258789,10.09000015258789,53903600,20160914
2016-09-15,10.140000343322754,10.260000228881836,10.010000228881836,10.140000343322754,10.140000343322754,37908400,20160915
2016-09-16,9.930000305175781,10.069999694824219,9.899999618530273,10.0,10.0,39046900,20160916
2016-09-19,10.029999732971191,10.199999809265137,9.979999542236328,9.979999542236328,9.979999542236328,45691100,20160919
2016-09-20,9.869999885559082,10.130000114440918,9.819999694824219,10.069999694824219,10.069999694824219,44729900,20160920
2016-09-21,10.25,10.40999984741211,10.210000038146973,10.399999618530273,10.399999618530273,44116600,20160921
2016-09-22,10.569999694824219,10.609999656677246,10.479999542236328,10.529999732971191,10.529999732971191,53465000,20160922
2016-09-23,10.489999771118164,10.579999923706055,10.09000015258789,10.1899995803833,10.1899995803833,51458800,20160923
2016-09-26,10.34000015258789,10.539999961853027,10.3100004196167,10.430000305175781,10.430000305175781,42778100,20160926
2016-09-27,10.1899995803833,10.289999961853027,10.079999923706055,10.149999618530273,10.149999618530273,55523700,20160927
2016-09-28,10.300000190734863,10.819999694824219,10.119999885559082,10.649999618530273,10.649999618530273,93841600,20160928
2016-09-29,10.770000457763672,11.020000457763672,10.710000038146973,10.869999885559082,10.869999885559082,63255900,20160929
2016-09-30,10.970000267028809,11.020000457763672,10.880000114440918,10.930000305175781,10.930000305175781,43621300,20160930
2016-10-03,11.039999961853027,11.180000305175781,10.90999984741211,11.100000381469727,11.100000381469727,37672500,20161003
2016-10-04,11.180000305175781,11.199999809265137,11.039999961853027,11.09000015258789,11.09000015258789,58343500,20161004
2016-10-05,11.329999923706055,11.399999618530273,11.229999542236328,11.350000381469727,11.350000381469727,46603300,20161005
2016-10-06,11.470000267028809,11.539999961853027,11.380000114440918,11.510000228881836,11.510000228881836,42598800,20161006
2016-10-07,11.489999771118164,11.510000228881836,11.270000457763672,11.329999923706055,11.329999923706055,54470000,20161007
2016-10-10,11.529999732971191,11.770000457763672,11.520000457763672,11.670000076293945,11.670000076293945,51699700,20161010
2016-10-11,11.6899995803833,11.739999771118164,11.479999542236328,11.579999923706055,11.579999923706055,61357600,20161011
2016-10-12,11.460000038146973,11.489999771118164,11.359999656677246,11.430000305175781,11.430000305175781,46290300,20161012
2016-10-13,11.420000076293945,11.510000228881836,11.239999771118164,11.489999771118164,11.489999771118164,61376900,20161013
2016-10-14,11.5,11.510000228881836,11.350000381469727,11.4399995803833,11.4399995803833,53206600,20161014
2016-10-17,11.40999984741211,11.430000305175781,11.270000457763672,11.369999885559082,11.369999885559082,36033900,20161017
2016-10-18,11.479999542236328,11.5,11.319999694824219,11.449999809265137,11.449999809265137,37787100,20161018
2016-10-19,11.569999694824219,11.789999961853027,11.550000190734863,11.65999984741211,11.65999984741211,48222300,20161019
2016-10-20,11.489999771118164,11.539999961853027,11.390000343322754,11.430000305175781,11.430000305175781,45205200,20161020
2016-10-21,11.399999618530273,11.5,11.329999923706055,11.479999542236328,11.479999542236328,39657300,20161021
2016-10-24,11.350000381469727,11.4399995803833,11.199999809265137,11.430000305175781,11.430000305175781,50940300,20161024
2016-10-25,11.34000015258789,11.420000076293945,11.220000267028809,11.239999771118164,11.239999771118164,46612700,20161025
2016-10-26,11.069999694824219,11.3100004196167,11.029999732971191,11.09000015258789,11.09000015258789,57531500,20161026
2016-10-27,11.210000038146973,11.300000190734863,11.119999885559082,11.210000038146973,11.210000038146973,24672900,20161027
2016-10-28,11.100000381469727,11.229999542236328,10.930000305175781,11.010000228881836,11.010000228881836,28970400,20161028
2016-10-31,10.84000015258789,10.880000114440918,10.529999732971191,10.529999732971191,10.529999732971191,45276300,20161031
2016-11-01,10.649999618530273,10.6899995803833,10.430000305175781,10.569999694824219,10.569999694824219,34298900,20161101
2016-11-02,10.350000381469727,10.460000038146973,10.149999618530273,10.279999732971191,10.279999732971191,49610200,20161102
2016-11-03,10.239999771118164,10.270000457763672,10.020000457763672,10.079999923706055,10.079999923706055,39030600,20161103
2016-11-04,9.970000267028809,10.119999885559082,9.84000015258789,9.979999542236328,9.979999542236328,55960200,20161104
2016-11-07,10.0600004196167,10.15999984741211,9.960000038146973,10.15999984741211,10.15999984741211,34318700,20161107
2016-11-08,10.0600004196167,10.25,10.029999732971191,10.100000381469727,10.100000381469727,28975700,20161108
2016-11-09,10.140000343322754,10.369999885559082,10.039999961853027,10.279999732971191,10.279999732971191,40174100,20161109
2016-11-10,10.100000381469727,10.210000038146973,10.039999961853027,10.039999961853027,10.039999961853027,34036000,20161110
2016-11-11,9.880000114440918,9.899999618530273,9.739999771118164,9.770000457763672,9.770000457763672,48160800,20161111
2016-11-14,9.729999542236328,9.880000114440918,9.5600004196167,9.869999885559082,9.869999885559082,44721700,20161114
2016-11-15,10.079999923706055,10.399999618530273,10.079999923706055,10.34000015258789,10.34000015258789,61884700,20161115
2016-11-16,10.279999732971191,10.460000038146973,10.149999618530273,10.229999542236328,10.229999542236328,41035900,20161116
2016-11-17,10.4399995803833,10.479999542236328,10.119999885559082,10.130000114440918,10.130000114440918,40356100,20161117
2016-11-18,10.239999771118164,10.329999923706055,10.109999656677246,10.319999694824219,10.319999694824219,27769900,20161118
2016-11-21,10.600000381469727,10.789999961853027,10.5600004196167,10.770000457763672,10.770000457763672,42743200,20161121
2016-11-22,10.739999771118164,10.8100004196167,10.489999771118164,10.630000114440918,10.630000114440918,44315500,20161122
2016-11-23,10.600000381469727,10.770000457763672,10.5600004196167,10.670000076293945,10.670000076293945,25907100,20161123
2016-11-25,10.5,10.550000190734863,10.279999732971191,10.329999923706055,10.329999923706055,29733900,20161125
2016-11-28,10.470000267028809,10.600000381469727,10.350000381469727,10.4399995803833,10.4399995803833,58180100,20161128
2016-11-29,10.100000381469727,10.149999618530273,9.970000267028809,10.0600004196167,10.0600004196167,66923800,20161129
2016-11-30,10.0600004196167,11.100000381469727,10.0600004196167,10.930000305175781,10.930000305175781,110265700,20161130
2016-12-01,11.319999694824219,11.520000457763672,11.260000228881836,11.329999923706055,11.329999923706055,90865600,20161201
2016-12-02,11.399999618530273,11.510000228881836,11.319999694824219,11.479999542236328,11.479999542236328,38122300,20161202
2016-12-05,11.609999656677246,11.630000114440918,11.34000015258789,11.350000381469727,11.350000381469727,45355700,20161205
2016-12-06,11.220000267028809,11.350000381469727,11.180000305175781,11.289999961853027,11.289999961853027,30302200,20161206
2016-12-07,11.15999984741211,11.260000228881836,11.069999694824219,11.09000015258789,11.09000015258789,42365200,20161207
2016-12-08,11.149999618530273,11.3100004196167,11.079999923706055,11.3100004196167,11.3100004196167,32712100,20161208
2016-12-09,11.430000305175781,11.460000038146973,11.359999656677246,11.4399995803833,11.4399995803833,32887600,20161209
2016-12-12,11.899999618530273,11.9399995803833,11.579999923706055,11.619999885559082,11.619999885559082,52840100,20161212
2016-12-13,11.789999961853027,11.8100004196167,11.619999885559082,11.729999542236328,11.729999542236328,33284600,20161213
2016-12-14,11.59000015258789,11.729999542236328,11.300000190734863,11.319999694824219,11.319999694824219,40786600,20161214
2016-12-15,11.1899995803833,11.449999809265137,11.170000076293945,11.359999656677246,11.359999656677246,36588500,20161215
2016-12-16,11.4399995803833,11.579999923706055,11.399999618530273,11.550000190734863,11.550000190734863,32435200,20161216
2016-12-19,11.520000457763672,11.609999656677246,11.470000267028809,11.5,11.5,19235200,20161219
2016-12-20,11.670000076293945,11.720000267028809,11.579999923706055,11.619999885559082,11.619999885559082,19031900,20161220
2016-12-21,11.649999618530273,11.670000076293945,11.399999618530273,11.4399995803833,11.4399995803833,23070300,20161221
2016-12-22,11.5,11.59000015258789,11.460000038146973,11.460000038146973,11.460000038146973,18279200,20161222
2016-12-23,11.449999809265137,11.569999694824219,11.4399995803833,11.5600004196167,11.5600004196167,10548200,20161223
2016-12-27,11.640000343322754,11.789999961853027,11.640000343322754,11.729999542236328,11.729999542236328,14143300,20161227
2016-12-28,11.779999732971191,11.84000015258789,11.739999771118164,11.75,11.75,17743600,20161228
2016-12-29,11.75,11.8100004196167,11.680000305175781,11.720000267028809,11.720000267028809,16032300,20161229
2016-12-30,11.65999984741211,11.720000267028809,11.640000343322754,11.720000267028809,11.720000267028809,14844300,20161230
2017-01-03,11.979999542236328,12.0,11.359999656677246,11.4399995803833,11.4399995803833,36183500,20170103
2017-01-04,11.420000076293945,11.630000114440918,11.359999656677246,11.579999923706055,11.579999923706055,18067800,20170104
2017-01-05,11.6899995803833,11.789999961853027,11.510000228881836,11.699999809265137,11.699999809265137,21346700,20170105
2017-01-06,11.760000228881836,11.8100004196167,11.619999885559082,11.680000305175781,11.680000305175781,15279600,20170106
